                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Dec 13 16:41:01 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc61360
                             73 	.globl _fadein
                             74 	.globl _fadeout
                             75 	.globl _performantdelay
                             76 	.globl _somSelect
                             77 	.globl _somViraVolta
                             78 	.globl _somVira
                             79 	.globl _somTiro
                             80 	.globl _somAndar
                             81 	.globl _somDerrota
                             82 	.globl _sqgame3_map
                             83 	.globl _sqgame3_data
                             84 	.globl _somVitoria
                             85 ;--------------------------------------------------------
                             86 ; Externals used
                             87 ;--------------------------------------------------------
                             88 	.globl _IE_REG
                             89 	.globl _SVBK_REG
                             90 	.globl _OCPD_REG
                             91 	.globl _OCPS_REG
                             92 	.globl _BCPD_REG
                             93 	.globl _BCPS_REG
                             94 	.globl _RP_REG
                             95 	.globl _HDMA5_REG
                             96 	.globl _HDMA4_REG
                             97 	.globl _HDMA3_REG
                             98 	.globl _HDMA2_REG
                             99 	.globl _HDMA1_REG
                            100 	.globl _VBK_REG
                            101 	.globl _KEY1_REG
                            102 	.globl _WX_REG
                            103 	.globl _WY_REG
                            104 	.globl _OBP1_REG
                            105 	.globl _OBP0_REG
                            106 	.globl _BGP_REG
                            107 	.globl _DMA_REG
                            108 	.globl _LYC_REG
                            109 	.globl _LY_REG
                            110 	.globl _SCX_REG
                            111 	.globl _SCY_REG
                            112 	.globl _STAT_REG
                            113 	.globl _LCDC_REG
                            114 	.globl _NR52_REG
                            115 	.globl _NR51_REG
                            116 	.globl _NR50_REG
                            117 	.globl _NR44_REG
                            118 	.globl _NR43_REG
                            119 	.globl _NR42_REG
                            120 	.globl _NR41_REG
                            121 	.globl _NR34_REG
                            122 	.globl _NR33_REG
                            123 	.globl _NR32_REG
                            124 	.globl _NR31_REG
                            125 	.globl _NR30_REG
                            126 	.globl _NR24_REG
                            127 	.globl _NR23_REG
                            128 	.globl _NR22_REG
                            129 	.globl _NR21_REG
                            130 	.globl _NR14_REG
                            131 	.globl _NR13_REG
                            132 	.globl _NR12_REG
                            133 	.globl _NR11_REG
                            134 	.globl _NR10_REG
                            135 	.globl _IF_REG
                            136 	.globl _TAC_REG
                            137 	.globl _TMA_REG
                            138 	.globl _TIMA_REG
                            139 	.globl _DIV_REG
                            140 	.globl _SC_REG
                            141 	.globl _SB_REG
                            142 	.globl _P1_REG
                            143 	.globl __io_out
                            144 	.globl __io_in
                            145 	.globl __io_status
                            146 	.globl _sys_time
                            147 	.globl __cpu
                            148 ;--------------------------------------------------------
                            149 ; special function registers
                            150 ;--------------------------------------------------------
                            151 ;--------------------------------------------------------
                            152 ; special function bits 
                            153 ;--------------------------------------------------------
                            154 ;--------------------------------------------------------
                            155 ; internal ram data
                            156 ;--------------------------------------------------------
                            157 	.area _DATA
   0000                     158 _characters::
   0000                     159 	.ds 624
   0270                     160 _TileLabel::
   0270                     161 	.ds 544
   0490                     162 _mapbackground::
   0490                     163 	.ds 1024
   0890                     164 _score::
   0890                     165 	.ds 288
   09B0                     166 _f::
   09B0                     167 	.ds 1
   09B1                     168 _principalfrente::
   09B1                     169 	.ds 6
   09B7                     170 _principalatras::
   09B7                     171 	.ds 6
   09BD                     172 _principaldireita::
   09BD                     173 	.ds 6
   09C3                     174 _bonecafixa::
   09C3                     175 	.ds 6
   09C9                     176 _bonecafixaback::
   09C9                     177 	.ds 6
   09CF                     178 _botfrente::
   09CF                     179 	.ds 6
   09D5                     180 _botatras::
   09D5                     181 	.ds 6
   09DB                     182 _botdireita::
   09DB                     183 	.ds 6
   09E1                     184 _timer::
   09E1                     185 	.ds 20
   09F5                     186 _spritesize::
   09F5                     187 	.ds 1
   09F6                     188 _x::
   09F6                     189 	.ds 1
   09F7                     190 _y::
   09F7                     191 	.ds 1
   09F8                     192 _mapx::
   09F8                     193 	.ds 1
   09F9                     194 _mapy::
   09F9                     195 	.ds 1
   09FA                     196 _count::
   09FA                     197 	.ds 1
   09FB                     198 _time::
   09FB                     199 	.ds 2
                            200 ;--------------------------------------------------------
                            201 ; overlayable items in internal ram 
                            202 ;--------------------------------------------------------
                            203 	.area _OVERLAY
                            204 ;--------------------------------------------------------
                            205 ; indirectly addressable internal ram data
                            206 ;--------------------------------------------------------
                            207 	.area _ISEG
                            208 ;--------------------------------------------------------
                            209 ; bit data
                            210 ;--------------------------------------------------------
                            211 	.area _BSEG
                            212 ;--------------------------------------------------------
                            213 ; external ram data
                            214 ;--------------------------------------------------------
                            215 	.area _XSEG
                            216 ;--------------------------------------------------------
                            217 ; global & static initialisations
                            218 ;--------------------------------------------------------
                            219 	.area _GSINIT
                            220 	.area _GSFINAL
                            221 	.area _GSINIT
                            222 ;	main.c 373
                            223 ; genAssign (pointer)
   0000 11 00 00            224 	ld	de,#_characters + 0
   0003 3E 0F               225 	ld	a,#0x0F
   0005 12                  226 	ld	(de),a
                            227 ; genPlus
                            228 ; genPlusIncr
   0006 11 01 00            229 	ld	de,#_characters + 0 + 1
                            230 ; genAssign (pointer)
   0009 3E 0F               231 	ld	a,#0x0F
   000B 12                  232 	ld	(de),a
                            233 ; genPlus
                            234 ; genPlusIncr
   000C 11 02 00            235 	ld	de,#_characters + 0 + 2
                            236 ; genAssign (pointer)
   000F 3E 1C               237 	ld	a,#0x1C
   0011 12                  238 	ld	(de),a
                            239 ; genPlus
                            240 ; genPlusIncr
   0012 11 03 00            241 	ld	de,#_characters + 0 + 3
                            242 ; genAssign (pointer)
   0015 3E 1F               243 	ld	a,#0x1F
   0017 12                  244 	ld	(de),a
                            245 ; genPlus
                            246 ; genPlusIncr
   0018 11 04 00            247 	ld	de,#_characters + 0 + 4
                            248 ; genAssign (pointer)
   001B 3E 1F               249 	ld	a,#0x1F
   001D 12                  250 	ld	(de),a
                            251 ; genPlus
                            252 ; genPlusIncr
   001E 11 05 00            253 	ld	de,#_characters + 0 + 5
                            254 ; genAssign (pointer)
   0021 3E 1F               255 	ld	a,#0x1F
   0023 12                  256 	ld	(de),a
                            257 ; genPlus
                            258 ; genPlusIncr
   0024 11 06 00            259 	ld	de,#_characters + 0 + 6
                            260 ; genAssign (pointer)
   0027 3E 1F               261 	ld	a,#0x1F
   0029 12                  262 	ld	(de),a
                            263 ; genPlus
                            264 ; genPlusIncr
   002A 11 07 00            265 	ld	de,#_characters + 0 + 7
                            266 ; genAssign (pointer)
   002D 3E 1F               267 	ld	a,#0x1F
   002F 12                  268 	ld	(de),a
                            269 ; genPlus
                            270 ; genPlusIncr
   0030 11 08 00            271 	ld	de,#_characters + 0 + 8
                            272 ; genAssign (pointer)
   0033 3E 2F               273 	ld	a,#0x2F
   0035 12                  274 	ld	(de),a
                            275 ; genPlus
                            276 ; genPlusIncr
   0036 11 09 00            277 	ld	de,#_characters + 0 + 9
                            278 ; genAssign (pointer)
   0039 3E 3F               279 	ld	a,#0x3F
   003B 12                  280 	ld	(de),a
                            281 ; genPlus
                            282 ; genPlusIncr
   003C 11 0A 00            283 	ld	de,#_characters + 0 + 10
                            284 ; genAssign (pointer)
   003F 3E 2F               285 	ld	a,#0x2F
   0041 12                  286 	ld	(de),a
                            287 ; genPlus
                            288 ; genPlusIncr
   0042 11 0B 00            289 	ld	de,#_characters + 0 + 11
                            290 ; genAssign (pointer)
   0045 3E 3F               291 	ld	a,#0x3F
   0047 12                  292 	ld	(de),a
                            293 ; genPlus
                            294 ; genPlusIncr
   0048 11 0C 00            295 	ld	de,#_characters + 0 + 12
                            296 ; genAssign (pointer)
   004B 3E 17               297 	ld	a,#0x17
   004D 12                  298 	ld	(de),a
                            299 ; genPlus
                            300 ; genPlusIncr
   004E 11 0D 00            301 	ld	de,#_characters + 0 + 13
                            302 ; genAssign (pointer)
   0051 3E 1F               303 	ld	a,#0x1F
   0053 12                  304 	ld	(de),a
                            305 ; genPlus
                            306 ; genPlusIncr
   0054 11 0E 00            307 	ld	de,#_characters + 0 + 14
                            308 ; genAssign (pointer)
   0057 3E 38               309 	ld	a,#0x38
   0059 12                  310 	ld	(de),a
                            311 ; genPlus
                            312 ; genPlusIncr
   005A 11 0F 00            313 	ld	de,#_characters + 0 + 15
                            314 ; genAssign (pointer)
   005D 3E 3F               315 	ld	a,#0x3F
   005F 12                  316 	ld	(de),a
                            317 ; genPlus
                            318 ; genPlusIncr
   0060 11 10 00            319 	ld	de,#_characters + 0 + 16
                            320 ; genAssign (pointer)
   0063 3E F0               321 	ld	a,#0xF0
   0065 12                  322 	ld	(de),a
                            323 ; genPlus
                            324 ; genPlusIncr
   0066 11 11 00            325 	ld	de,#_characters + 0 + 17
                            326 ; genAssign (pointer)
   0069 3E F0               327 	ld	a,#0xF0
   006B 12                  328 	ld	(de),a
                            329 ; genPlus
                            330 ; genPlusIncr
   006C 11 12 00            331 	ld	de,#_characters + 0 + 18
                            332 ; genAssign (pointer)
   006F 3E 18               333 	ld	a,#0x18
   0071 12                  334 	ld	(de),a
                            335 ; genPlus
                            336 ; genPlusIncr
   0072 11 13 00            337 	ld	de,#_characters + 0 + 19
                            338 ; genAssign (pointer)
   0075 3E F8               339 	ld	a,#0xF8
   0077 12                  340 	ld	(de),a
                            341 ; genPlus
                            342 ; genPlusIncr
   0078 11 14 00            343 	ld	de,#_characters + 0 + 20
                            344 ; genAssign (pointer)
   007B 3E E8               345 	ld	a,#0xE8
   007D 12                  346 	ld	(de),a
                            347 ; genPlus
                            348 ; genPlusIncr
   007E 11 15 00            349 	ld	de,#_characters + 0 + 21
                            350 ; genAssign (pointer)
   0081 3E F8               351 	ld	a,#0xF8
   0083 12                  352 	ld	(de),a
                            353 ; genPlus
                            354 ; genPlusIncr
   0084 11 16 00            355 	ld	de,#_characters + 0 + 22
                            356 ; genAssign (pointer)
   0087 3E F8               357 	ld	a,#0xF8
   0089 12                  358 	ld	(de),a
                            359 ; genPlus
                            360 ; genPlusIncr
   008A 11 17 00            361 	ld	de,#_characters + 0 + 23
                            362 ; genAssign (pointer)
   008D 3E F8               363 	ld	a,#0xF8
   008F 12                  364 	ld	(de),a
                            365 ; genPlus
                            366 ; genPlusIncr
   0090 11 18 00            367 	ld	de,#_characters + 0 + 24
                            368 ; genAssign (pointer)
   0093 3E F4               369 	ld	a,#0xF4
   0095 12                  370 	ld	(de),a
                            371 ; genPlus
                            372 ; genPlusIncr
   0096 11 19 00            373 	ld	de,#_characters + 0 + 25
                            374 ; genAssign (pointer)
   0099 3E F4               375 	ld	a,#0xF4
   009B 12                  376 	ld	(de),a
                            377 ; genPlus
                            378 ; genPlusIncr
   009C 11 1A 00            379 	ld	de,#_characters + 0 + 26
                            380 ; genAssign (pointer)
   009F 3E F4               381 	ld	a,#0xF4
   00A1 12                  382 	ld	(de),a
                            383 ; genPlus
                            384 ; genPlusIncr
   00A2 11 1B 00            385 	ld	de,#_characters + 0 + 27
                            386 ; genAssign (pointer)
   00A5 3E F4               387 	ld	a,#0xF4
   00A7 12                  388 	ld	(de),a
                            389 ; genPlus
                            390 ; genPlusIncr
   00A8 11 1C 00            391 	ld	de,#_characters + 0 + 28
                            392 ; genAssign (pointer)
   00AB 3E E8               393 	ld	a,#0xE8
   00AD 12                  394 	ld	(de),a
                            395 ; genPlus
                            396 ; genPlusIncr
   00AE 11 1D 00            397 	ld	de,#_characters + 0 + 29
                            398 ; genAssign (pointer)
   00B1 3E E8               399 	ld	a,#0xE8
   00B3 12                  400 	ld	(de),a
                            401 ; genPlus
                            402 ; genPlusIncr
   00B4 11 1E 00            403 	ld	de,#_characters + 0 + 30
                            404 ; genAssign (pointer)
   00B7 3E 1C               405 	ld	a,#0x1C
   00B9 12                  406 	ld	(de),a
                            407 ; genPlus
                            408 ; genPlusIncr
   00BA 11 1F 00            409 	ld	de,#_characters + 0 + 31
                            410 ; genAssign (pointer)
   00BD 3E 1C               411 	ld	a,#0x1C
   00BF 12                  412 	ld	(de),a
                            413 ; genPlus
                            414 ; genPlusIncr
   00C0 11 20 00            415 	ld	de,#_characters + 0 + 32
                            416 ; genAssign (pointer)
   00C3 3E 47               417 	ld	a,#0x47
   00C5 12                  418 	ld	(de),a
                            419 ; genPlus
                            420 ; genPlusIncr
   00C6 11 21 00            421 	ld	de,#_characters + 0 + 33
                            422 ; genAssign (pointer)
   00C9 3E 7F               423 	ld	a,#0x7F
   00CB 12                  424 	ld	(de),a
                            425 ; genPlus
                            426 ; genPlusIncr
   00CC 11 22 00            427 	ld	de,#_characters + 0 + 34
                            428 ; genAssign (pointer)
   00CF 3E 50               429 	ld	a,#0x50
   00D1 12                  430 	ld	(de),a
                            431 ; genPlus
                            432 ; genPlusIncr
   00D2 11 23 00            433 	ld	de,#_characters + 0 + 35
                            434 ; genAssign (pointer)
   00D5 3E 7F               435 	ld	a,#0x7F
   00D7 12                  436 	ld	(de),a
                            437 ; genPlus
                            438 ; genPlusIncr
   00D8 11 24 00            439 	ld	de,#_characters + 0 + 36
                            440 ; genAssign (pointer)
   00DB 3E 30               441 	ld	a,#0x30
   00DD 12                  442 	ld	(de),a
                            443 ; genPlus
                            444 ; genPlusIncr
   00DE 11 25 00            445 	ld	de,#_characters + 0 + 37
                            446 ; genAssign (pointer)
   00E1 3E 3F               447 	ld	a,#0x3F
   00E3 12                  448 	ld	(de),a
                            449 ; genPlus
                            450 ; genPlusIncr
   00E4 11 26 00            451 	ld	de,#_characters + 0 + 38
                            452 ; genAssign (pointer)
   00E7 3E 1F               453 	ld	a,#0x1F
   00E9 12                  454 	ld	(de),a
                            455 ; genPlus
                            456 ; genPlusIncr
   00EA 11 27 00            457 	ld	de,#_characters + 0 + 39
                            458 ; genAssign (pointer)
   00ED 3E 1F               459 	ld	a,#0x1F
   00EF 12                  460 	ld	(de),a
                            461 ; genPlus
                            462 ; genPlusIncr
   00F0 11 28 00            463 	ld	de,#_characters + 0 + 40
                            464 ; genAssign (pointer)
   00F3 3E 11               465 	ld	a,#0x11
   00F5 12                  466 	ld	(de),a
                            467 ; genPlus
                            468 ; genPlusIncr
   00F6 11 29 00            469 	ld	de,#_characters + 0 + 41
                            470 ; genAssign (pointer)
   00F9 3E 19               471 	ld	a,#0x19
   00FB 12                  472 	ld	(de),a
                            473 ; genPlus
                            474 ; genPlusIncr
   00FC 11 2A 00            475 	ld	de,#_characters + 0 + 42
                            476 ; genAssign (pointer)
   00FF 3E 11               477 	ld	a,#0x11
   0101 12                  478 	ld	(de),a
                            479 ; genPlus
                            480 ; genPlusIncr
   0102 11 2B 00            481 	ld	de,#_characters + 0 + 43
                            482 ; genAssign (pointer)
   0105 3E 1D               483 	ld	a,#0x1D
   0107 12                  484 	ld	(de),a
                            485 ; genPlus
                            486 ; genPlusIncr
   0108 11 2C 00            487 	ld	de,#_characters + 0 + 44
                            488 ; genAssign (pointer)
   010B 3E 12               489 	ld	a,#0x12
   010D 12                  490 	ld	(de),a
                            491 ; genPlus
                            492 ; genPlusIncr
   010E 11 2D 00            493 	ld	de,#_characters + 0 + 45
                            494 ; genAssign (pointer)
   0111 3E 1E               495 	ld	a,#0x1E
   0113 12                  496 	ld	(de),a
                            497 ; genPlus
                            498 ; genPlusIncr
   0114 11 2E 00            499 	ld	de,#_characters + 0 + 46
                            500 ; genAssign (pointer)
   0117 3E 0C               501 	ld	a,#0x0C
   0119 12                  502 	ld	(de),a
                            503 ; genPlus
                            504 ; genPlusIncr
   011A 11 2F 00            505 	ld	de,#_characters + 0 + 47
                            506 ; genAssign (pointer)
   011D 3E 0C               507 	ld	a,#0x0C
   011F 12                  508 	ld	(de),a
                            509 ; genPlus
                            510 ; genPlusIncr
   0120 11 30 00            511 	ld	de,#_characters + 0 + 48
                            512 ; genAssign (pointer)
   0123 3E E6               513 	ld	a,#0xE6
   0125 12                  514 	ld	(de),a
                            515 ; genPlus
                            516 ; genPlusIncr
   0126 11 31 00            517 	ld	de,#_characters + 0 + 49
                            518 ; genAssign (pointer)
   0129 3E EE               519 	ld	a,#0xEE
   012B 12                  520 	ld	(de),a
                            521 ; genPlus
                            522 ; genPlusIncr
   012C 11 32 00            523 	ld	de,#_characters + 0 + 50
                            524 ; genAssign (pointer)
   012F 3E 09               525 	ld	a,#0x09
   0131 12                  526 	ld	(de),a
                            527 ; genPlus
                            528 ; genPlusIncr
   0132 11 33 00            529 	ld	de,#_characters + 0 + 51
                            530 ; genAssign (pointer)
   0135 3E 89               531 	ld	a,#0x89
   0137 12                  532 	ld	(de),a
                            533 ; genPlus
                            534 ; genPlusIncr
   0138 11 34 00            535 	ld	de,#_characters + 0 + 52
                            536 ; genAssign (pointer)
   013B 3E 09               537 	ld	a,#0x09
   013D 12                  538 	ld	(de),a
                            539 ; genPlus
                            540 ; genPlusIncr
   013E 11 35 00            541 	ld	de,#_characters + 0 + 53
                            542 ; genAssign (pointer)
   0141 3E ED               543 	ld	a,#0xED
   0143 12                  544 	ld	(de),a
                            545 ; genPlus
                            546 ; genPlusIncr
   0144 11 36 00            547 	ld	de,#_characters + 0 + 54
                            548 ; genAssign (pointer)
   0147 3E FE               549 	ld	a,#0xFE
   0149 12                  550 	ld	(de),a
                            551 ; genPlus
                            552 ; genPlusIncr
   014A 11 37 00            553 	ld	de,#_characters + 0 + 55
                            554 ; genAssign (pointer)
   014D 3E FE               555 	ld	a,#0xFE
   014F 12                  556 	ld	(de),a
                            557 ; genPlus
                            558 ; genPlusIncr
   0150 11 38 00            559 	ld	de,#_characters + 0 + 56
                            560 ; genAssign (pointer)
   0153 3E 94               561 	ld	a,#0x94
   0155 12                  562 	ld	(de),a
                            563 ; genPlus
                            564 ; genPlusIncr
   0156 11 39 00            565 	ld	de,#_characters + 0 + 57
                            566 ; genAssign (pointer)
   0159 3E D4               567 	ld	a,#0xD4
   015B 12                  568 	ld	(de),a
                            569 ; genPlus
                            570 ; genPlusIncr
   015C 11 3A 00            571 	ld	de,#_characters + 0 + 58
                            572 ; genAssign (pointer)
   015F 3E 88               573 	ld	a,#0x88
   0161 12                  574 	ld	(de),a
                            575 ; genPlus
                            576 ; genPlusIncr
   0162 11 3B 00            577 	ld	de,#_characters + 0 + 59
                            578 ; genAssign (pointer)
   0165 3E E8               579 	ld	a,#0xE8
   0167 12                  580 	ld	(de),a
                            581 ; genPlus
                            582 ; genPlusIncr
   0168 11 3C 00            583 	ld	de,#_characters + 0 + 60
                            584 ; genAssign (pointer)
   016B 3E 70               585 	ld	a,#0x70
   016D 12                  586 	ld	(de),a
                            587 ; genPlus
                            588 ; genPlusIncr
   016E 11 3D 00            589 	ld	de,#_characters + 0 + 61
                            590 ; genAssign (pointer)
   0171 3E 70               591 	ld	a,#0x70
   0173 12                  592 	ld	(de),a
                            593 ; genPlus
                            594 ; genPlusIncr
   0174 11 3E 00            595 	ld	de,#_characters + 0 + 62
                            596 ; genAssign (pointer)
   0177 3E 00               597 	ld	a,#0x00
   0179 12                  598 	ld	(de),a
                            599 ; genPlus
                            600 ; genPlusIncr
   017A 11 3F 00            601 	ld	de,#_characters + 0 + 63
                            602 ; genAssign (pointer)
   017D 3E 00               603 	ld	a,#0x00
   017F 12                  604 	ld	(de),a
                            605 ; genPlus
                            606 ; genPlusIncr
   0180 11 40 00            607 	ld	de,#_characters + 0 + 64
                            608 ; genAssign (pointer)
   0183 3E 0F               609 	ld	a,#0x0F
   0185 12                  610 	ld	(de),a
                            611 ; genPlus
                            612 ; genPlusIncr
   0186 11 41 00            613 	ld	de,#_characters + 0 + 65
                            614 ; genAssign (pointer)
   0189 3E 0F               615 	ld	a,#0x0F
   018B 12                  616 	ld	(de),a
                            617 ; genPlus
                            618 ; genPlusIncr
   018C 11 42 00            619 	ld	de,#_characters + 0 + 66
                            620 ; genAssign (pointer)
   018F 3E 11               621 	ld	a,#0x11
   0191 12                  622 	ld	(de),a
                            623 ; genPlus
                            624 ; genPlusIncr
   0192 11 43 00            625 	ld	de,#_characters + 0 + 67
                            626 ; genAssign (pointer)
   0195 3E 1F               627 	ld	a,#0x1F
   0197 12                  628 	ld	(de),a
                            629 ; genPlus
                            630 ; genPlusIncr
   0198 11 44 00            631 	ld	de,#_characters + 0 + 68
                            632 ; genAssign (pointer)
   019B 3E 17               633 	ld	a,#0x17
   019D 12                  634 	ld	(de),a
                            635 ; genPlus
                            636 ; genPlusIncr
   019E 11 45 00            637 	ld	de,#_characters + 0 + 69
                            638 ; genAssign (pointer)
   01A1 3E 1F               639 	ld	a,#0x1F
   01A3 12                  640 	ld	(de),a
                            641 ; genPlus
                            642 ; genPlusIncr
   01A4 11 46 00            643 	ld	de,#_characters + 0 + 70
                            644 ; genAssign (pointer)
   01A7 3E 18               645 	ld	a,#0x18
   01A9 12                  646 	ld	(de),a
                            647 ; genPlus
                            648 ; genPlusIncr
   01AA 11 47 00            649 	ld	de,#_characters + 0 + 71
                            650 ; genAssign (pointer)
   01AD 3E 1C               651 	ld	a,#0x1C
   01AF 12                  652 	ld	(de),a
                            653 ; genPlus
                            654 ; genPlusIncr
   01B0 11 48 00            655 	ld	de,#_characters + 0 + 72
                            656 ; genAssign (pointer)
   01B3 3E 2A               657 	ld	a,#0x2A
   01B5 12                  658 	ld	(de),a
                            659 ; genPlus
                            660 ; genPlusIncr
   01B6 11 49 00            661 	ld	de,#_characters + 0 + 73
                            662 ; genAssign (pointer)
   01B9 3E 2A               663 	ld	a,#0x2A
   01BB 12                  664 	ld	(de),a
                            665 ; genPlus
                            666 ; genPlusIncr
   01BC 11 4A 00            667 	ld	de,#_characters + 0 + 74
                            668 ; genAssign (pointer)
   01BF 3E 22               669 	ld	a,#0x22
   01C1 12                  670 	ld	(de),a
                            671 ; genPlus
                            672 ; genPlusIncr
   01C2 11 4B 00            673 	ld	de,#_characters + 0 + 75
                            674 ; genAssign (pointer)
   01C5 3E 22               675 	ld	a,#0x22
   01C7 12                  676 	ld	(de),a
                            677 ; genPlus
                            678 ; genPlusIncr
   01C8 11 4C 00            679 	ld	de,#_characters + 0 + 76
                            680 ; genAssign (pointer)
   01CB 3E 50               681 	ld	a,#0x50
   01CD 12                  682 	ld	(de),a
                            683 ; genPlus
                            684 ; genPlusIncr
   01CE 11 4D 00            685 	ld	de,#_characters + 0 + 77
                            686 ; genAssign (pointer)
   01D1 3E 78               687 	ld	a,#0x78
   01D3 12                  688 	ld	(de),a
                            689 ; genPlus
                            690 ; genPlusIncr
   01D4 11 4E 00            691 	ld	de,#_characters + 0 + 78
                            692 ; genAssign (pointer)
   01D7 3E 93               693 	ld	a,#0x93
   01D9 12                  694 	ld	(de),a
                            695 ; genPlus
                            696 ; genPlusIncr
   01DA 11 4F 00            697 	ld	de,#_characters + 0 + 79
                            698 ; genAssign (pointer)
   01DD 3E 9B               699 	ld	a,#0x9B
   01DF 12                  700 	ld	(de),a
                            701 ; genPlus
                            702 ; genPlusIncr
   01E0 11 50 00            703 	ld	de,#_characters + 0 + 80
                            704 ; genAssign (pointer)
   01E3 3E F0               705 	ld	a,#0xF0
   01E5 12                  706 	ld	(de),a
                            707 ; genPlus
                            708 ; genPlusIncr
   01E6 11 51 00            709 	ld	de,#_characters + 0 + 81
                            710 ; genAssign (pointer)
   01E9 3E F0               711 	ld	a,#0xF0
   01EB 12                  712 	ld	(de),a
                            713 ; genPlus
                            714 ; genPlusIncr
   01EC 11 52 00            715 	ld	de,#_characters + 0 + 82
                            716 ; genAssign (pointer)
   01EF 3E F8               717 	ld	a,#0xF8
   01F1 12                  718 	ld	(de),a
                            719 ; genPlus
                            720 ; genPlusIncr
   01F2 11 53 00            721 	ld	de,#_characters + 0 + 83
                            722 ; genAssign (pointer)
   01F5 3E F8               723 	ld	a,#0xF8
   01F7 12                  724 	ld	(de),a
                            725 ; genPlus
                            726 ; genPlusIncr
   01F8 11 54 00            727 	ld	de,#_characters + 0 + 84
                            728 ; genAssign (pointer)
   01FB 3E 38               729 	ld	a,#0x38
   01FD 12                  730 	ld	(de),a
                            731 ; genPlus
                            732 ; genPlusIncr
   01FE 11 55 00            733 	ld	de,#_characters + 0 + 85
                            734 ; genAssign (pointer)
   0201 3E 38               735 	ld	a,#0x38
   0203 12                  736 	ld	(de),a
                            737 ; genPlus
                            738 ; genPlusIncr
   0204 11 56 00            739 	ld	de,#_characters + 0 + 86
                            740 ; genAssign (pointer)
   0207 3E 18               741 	ld	a,#0x18
   0209 12                  742 	ld	(de),a
                            743 ; genPlus
                            744 ; genPlusIncr
   020A 11 57 00            745 	ld	de,#_characters + 0 + 87
                            746 ; genAssign (pointer)
   020D 3E 18               747 	ld	a,#0x18
   020F 12                  748 	ld	(de),a
                            749 ; genPlus
                            750 ; genPlusIncr
   0210 11 58 00            751 	ld	de,#_characters + 0 + 88
                            752 ; genAssign (pointer)
   0213 3E 54               753 	ld	a,#0x54
   0215 12                  754 	ld	(de),a
                            755 ; genPlus
                            756 ; genPlusIncr
   0216 11 59 00            757 	ld	de,#_characters + 0 + 89
                            758 ; genAssign (pointer)
   0219 3E 54               759 	ld	a,#0x54
   021B 12                  760 	ld	(de),a
                            761 ; genPlus
                            762 ; genPlusIncr
   021C 11 5A 00            763 	ld	de,#_characters + 0 + 90
                            764 ; genAssign (pointer)
   021F 3E 44               765 	ld	a,#0x44
   0221 12                  766 	ld	(de),a
                            767 ; genPlus
                            768 ; genPlusIncr
   0222 11 5B 00            769 	ld	de,#_characters + 0 + 91
                            770 ; genAssign (pointer)
   0225 3E 44               771 	ld	a,#0x44
   0227 12                  772 	ld	(de),a
                            773 ; genPlus
                            774 ; genPlusIncr
   0228 11 5C 00            775 	ld	de,#_characters + 0 + 92
                            776 ; genAssign (pointer)
   022B 3E 08               777 	ld	a,#0x08
   022D 12                  778 	ld	(de),a
                            779 ; genPlus
